Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
9592,Mother Night,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385334141""","=""9780385334143""",4,4.22,Dial Press,Paperback,282,1999,1961,2023/08/10,2023/08/11,2023,2023 (#8),read,,,,1,0
135479,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0140285601""","=""9780140285604""",0,4.16,Penguin,Paperback,179,1999,1963,,2023/08/11,to-read,to-read (#12),to-read,,,,0,0
55829194,The Final Girl Support Group,Grady Hendrix,"Hendrix, Grady",,"=""059320123X""","=""9780593201237""",3,3.53,Berkley,Hardcover,352,2021,2021,,2023/04/02,2023,2023 (#7),read,,,,1,0
36124936,The Outsider,Stephen King,"King, Stephen",,"=""1501180983""","=""9781501180989""",3,4.00,Scribner,Hardcover,561,2018,2018,,2023/04/02,2023,2023 (#6),read,,,,1,0
48749235,Story of Your Life,Ted Chiang,"Chiang, Ted",,"=""""","=""""",5,4.47,,ebook,46,,1998,,2023/03/01,2023,2023 (#5),read,,,,1,0
55753226,Six Crimson Cranes (Six Crimson Cranes #1),Elizabeth Lim,"Lim, Elizabeth",,"=""""","=""""",2,4.23,Knopf Books for Young Readers ,Kindle Edition,464,2021,2021,2022/05/02,2022/05/02,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",5,4.09,Dial Press,Paperback,275,1999,1969,,2023/02/14,2023,2023 (#4),read,,,,1,0
33385229,They Both Die at the End,Adam Silvera,"Silvera, Adam",,"=""0062457799""","=""9780062457790""",2,3.78,Quill Tree Books,Hardcover,389,2017,2017,2023/01/27,2023/01/29,2023,2023 (#2),read,,,,1,0
194746,No Longer Human,Osamu Dazai,"Dazai, Osamu",Donald Keene,"=""""","=""""",3,4.02,New Directions,Paperback,177,1958,1948,,2023/02/14,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,2020/07/14,2020/09/01,"owned, 2020, 2023, reread","owned (#1), 2020 (#26), 2023 (#3), reread (#2)",read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",5,4.52,Ballantine Books,Hardcover,476,2021,2021,,2023/01/20,"2023, reread","2023 (#1), reread (#1)",read,,,,1,0
9014,The Long Walk,Richard Bachman,"Bachman, Richard",Stephen King,"=""0451196716""","=""9780451196712""",4,4.09,Berkley,Mass Market Paperback,370,1999,1979,,2022/12/23,,,read,,,,1,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""""","=""""",5,4.34,Doubleday,Hardcover,720,2015,2015,2022/12/19,2022/12/19,,,read,,,,1,0
10644930,11/22/63,Stephen King,"King, Stephen",,"=""1451627289""","=""9781451663839""",0,4.33,Scribner,Hardcover,849,2011,2011,,2022/12/18,to-read,to-read (#11),to-read,,,,0,0
39662,Different Seasons,Stephen King,"King, Stephen",,"=""0751514624""","=""9780751514629""",0,4.35,Warner Books,Mass Market Paperback,560,1995,1982,,2022/12/18,to-read,to-read (#10),to-read,,,,0,0
355697,All Quiet on the Western Front,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,"=""0449213943""","=""9780449213940""",0,4.06,Ballantine Books,Mass Market Paperback,296,1928,1928,,2022/12/18,to-read,to-read (#9),to-read,,,,0,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",0,4.11,Harper,Mass Market Paperback,417,2003,1967,,2022/12/18,to-read,to-read (#8),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Joseph Frank, David McDuff","=""0143058142""","=""9780143058144""",0,4.26,Penguin,Paperback,671,2002,1866,,2022/12/18,to-read,to-read (#7),to-read,,,,0,0
375013,Schindler's List,Thomas Keneally,"Keneally, Thomas",,"=""0340606517""","=""9780340606513""",0,4.34,Sceptre,Paperback,429,1994,1982,,2022/12/18,to-read,to-read (#6),to-read,,,,0,0
29496076,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,"Grann, David",,"=""0385534256""","=""9780385534253""",4,4.14,Doubleday,ebook,359,2017,2017,2022/12/17,2020/10/24,,,read,,,,1,0
52879286,Humankind: A Hopeful History,Rutger Bregman,"Bregman, Rutger","Elizabeth Manton, Erica Moore","=""0316418536""","=""9780316418539""",5,4.33,"Little, Brown and Company",Hardcover,462,2020,2019,2021/09/14,2021/02/11,,,read,,,,1,0
33555224,"Thunderhead (Arc of a Scythe, #2)",Neal Shusterman,"Shusterman, Neal",,"=""1442472456""","=""9781442472457""",4,4.41,Simon & Schuster Books for Young Readers,Hardcover,504,2018,2018,2022/12/17,2022/11/17,,,read,,,,1,0
28954189,"Scythe (Arc of a Scythe, #1)",Neal Shusterman,"Shusterman, Neal",,"=""""","=""""",3,4.33,Simon Schuster Books for Young Readers,Hardcover,435,2016,2016,2022/12/17,2022/11/17,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",3,4.02,Vintage Books,Paperback,296,2000,1987,2022/12/17,2022/11/17,,,read,,,,1,0
53972440,Three Days of Happiness,Sugaru Miaki,"Miaki, Sugaru",,"=""""","=""""",5,4.36,,ebook,223,,2013,2022/12/17,2022/11/17,,,read,,,,1,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",4,4.01,Broadway Paperbacks,Paperback,254,2007,2006,2022/12/17,2022/11/17,,,read,,,,1,0
16143347,We Were Liars,E. Lockhart,"Lockhart, E.",,"=""""","=""""",3,3.68,Delacorte Press,Kindle Edition,242,2014,2014,2022/12/17,2022/11/17,,,read,,,,1,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",2,3.90,HarperOne,Paperback,182,2014,1988,2020/08/29,2020/09/01,"owned, 2020","owned (#3), 2020 (#22)",read,,,,1,0
7864437,"The Death Cure (The Maze Runner, #3)",James Dashner,"Dashner, James",,"=""0385738773""","=""9780385738774""",3,3.78,Delacorte Books for Young Readers,Hardcover,325,2011,2011,2020/09/05,2020/09/05,"owned, 2020","owned (#21), 2020 (#18)",read,,,,1,0
26082916,"Ready Player Two (Ready Player One, #2)",Ernest Cline,"Cline, Ernest",,"=""1524761338""","=""9781524761332""",2,3.43,Ballantine Books,Hardcover,370,2020,2020,2020/12/27,2020/12/06,2020,2020 (#1),read,,,,1,0
48845994,The End of Everything (Astrophysically Speaking),Katie  Mack,"Mack, Katie",,"=""""","=""""",3,4.26,Scribner,Kindle Edition,237,2020,2020,2022/03/14,2022/03/14,,,read,,,,1,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",5,3.99,Simon & Schuster ,Paperback,453,2004,1961,2020/08/28,2020/09/01,"owned, 2020","owned (#25), 2020 (#23)",read,,,,1,0
58727511,The Extinction Trials,A.G. Riddle,"Riddle, A.G.",,"=""1940026318""","=""9781940026312""",2,4.01,Legion Books,Kindle Edition,349,2021,2021,2021/12/30,2021/12/30,,,read,,,,1,0
7967,"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,"Card, Orson Scott",,"=""0812550757""","=""9780812550757""",4,4.09,Tor Books,Paperback,382,1994,1986,2021/04/05,2021/04/06,2021,2021 (#6),read,,,,1,0
38743564,"Billion Dollar Whale: The Man Who Fooled Wall Street, Hollywood, and the World",Tom         Wright,"Wright, Tom",Bradley Hope,"=""031643650X""","=""9780316436502""",4,4.07,Hachette Books,Hardcover,400,2018,2018,2021/03/04,2021/02/11,2021,2021 (#5),read,,,,1,0
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",4,4.40,Spiegel & Grau,Hardcover,152,2015,2015,2021/03/09,2021/03/10,2021,2021 (#4),read,,,,1,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",4,4.21,Harper,Kindle Edition,450,2017,2015,2021/02/17,2021/02/17,2021,2021 (#3),read,,,,1,0
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",4,3.98,Alfred A. Knopf,Hardcover,241,2006,2006,2020/06/14,2020/09/01,"owned, 2020, 2021","owned (#26), 2020 (#30), 2021 (#2)",read,,,,1,0
70561,The Gulag Archipelago 1918–1956 (Abridged),Aleksandr Solzhenitsyn,"Solzhenitsyn, Aleksandr",Edward E. Ericson Jr.,"=""0060007761""","=""9780060007768""",0,4.32,HarperCollins,Paperback,512,2002,1973,,2021/02/03,to-read,to-read (#5),to-read,,,,0,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",5,4.31,Tor,Mass Market Paperback,324,2004,1985,2021/01/02,2020/09/01,2021,2021 (#1),read,,,,1,0
17274667,"Metro 2033 (Metro, #1)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",,"=""1481845705""","=""9781481845700""",5,4.01,Gollancz,Paperback,458,2013,2002,2020/05/20,2020/09/01,"owned, 2020","owned (#8), 2020 (#37)",read,,,,2,0
6545608,The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger,"Junger, Sebastian",,"=""0393337014""","=""9780393337013""",4,4.11,W. W. Norton & Company,Paperback,248,2009,1997,2020/05/22,2020/09/01,"owned, 2020","owned (#4), 2020 (#36)",read,,,,1,0
6667916,"Metro 2034 (Metro, #2)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",M. David Drevs,"=""3453533011""","=""9783453533011""",3,3.50,Heyne,Paperback,526,2009,2009,2020/05/24,2020/09/01,"owned, 2020","owned (#9), 2020 (#35)",read,,,,1,0
1898,Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,"Krakauer, Jon",,"=""""","=""""",4,4.23,Anchor Books,Paperback,368,1999,1997,2020/05/26,2020/09/01,"owned, 2020","owned (#13), 2020 (#34)",read,,,,1,0
33113864,"Metro 2035 (Metro, #3)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",Andrew Bromfield,"=""1539930726""","=""9781539930723""",4,3.94,CreateSpace Independent Publishing Platform,Paperback,497,2016,2015,2020/05/30,2020/09/01,"owned, 2020","owned (#10), 2020 (#33)",read,,,,1,0
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",2,4.08,W. W. Norton & Company,Hardcover,223,2017,2017,2020/06/02,2020/09/01,"owned, 2020","owned (#2), 2020 (#32)",read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.41,Ballantine Books,Hardcover,384,2014,2011,2020/06/10,2020/09/01,"owned, 2020","owned (#6), 2020 (#31)",read,,,,1,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",4,4.04,W.W. Norton & Company,Paperback,498,2005,1997,2020/06/22,2020/09/01,"owned, 2020","owned (#11), 2020 (#29)",read,,,,1,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",5,4.40,G.P. Putnam’s Sons,ebook,384,2018,2018,2020/06/30,2020/09/01,2020,2020 (#28),read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.37,Vintage,Paperback,512,2015,2011,2020/07/10,2020/09/01,"owned, 2020","owned (#12), 2020 (#27)",read,,,,1,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",5,4.12,Broadway Books,Paperback,456,2014,2012,2020/07/16,2020/09/01,2020,2020 (#25),read,,,,1,0
36446571,"Rise to Rebellion (The American Revolutionary War, #1)",Jeff Shaara,"Shaara, Jeff",,"=""""","=""""",5,4.21,,Unknown Binding,512,,2001,2020/08/14,2020/09/01,"owned, 2020","owned (#7), 2020 (#24)",read,,,,1,0
34928122,Artemis,Andy Weir,"Weir, Andy",,"=""0553448129""","=""9780553448122""",4,3.69,Crown,Hardcover,305,2017,2017,2020/09/01,2020/09/01,"owned, 2020","owned (#5), 2020 (#21)",read,,,,1,0
6186357,"The Maze Runner (The Maze Runner, #1)",James Dashner,"Dashner, James",,"=""0385737947""","=""9780385737944""",4,4.05,Delacorte Press,Hardcover,384,2009,2009,2020/09/02,2020/09/02,"owned, 2020","owned (#19), 2020 (#20)",read,,,,1,0
7631105,"The Scorch Trials (The Maze Runner, #2)",James Dashner,"Dashner, James",,"=""0385738757""","=""9780385738750""",3,3.90,Delacorte Press,Hardcover,362,2010,2010,2020/09/03,2020/09/03,"owned, 2020","owned (#20), 2020 (#19)",read,,,,1,0
13089710,"The Kill Order (The Maze Runner, #0.4)",James Dashner,"Dashner, James",,"=""0385742886""","=""9780385742887""",3,3.71,Delacorte Books for Young Readers,Hardcover,327,2012,2012,2020/09/06,2020/09/06,"owned, 2020","owned (#22), 2020 (#17)",read,,,,1,0
23267628,"The Fever Code (The Maze Runner, #0.5)",James Dashner,"Dashner, James",,"=""0553513095""","=""9780553513097""",4,4.05,Delacorte Press,Hardcover,347,2016,2016,2020/09/06,2020/09/06,"owned, 2020","owned (#23), 2020 (#16)",read,,,,1,0
8908,World War Z: An Oral History of the Zombie War,Max Brooks,"Brooks, Max",,"=""0307346609""","=""9780307346605""",5,4.02,Crown,Hardcover,342,2006,2006,2020/09/07,2020/09/01,"owned, 2020","owned (#18), 2020 (#15)",read,,,,1,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",5,4.26,Ace,Hardcover,658,2019,1965,2020/09/13,2020/09/01,"owned, 2020","owned (#14), 2020 (#14)",read,,,,1,0
44492285,"Dune Messiah (Dune, #2)",Frank Herbert,"Herbert, Frank",,"=""0593098234""","=""9780593098233""",4,3.89,Ace,Mass Market Paperback,337,2019,1969,2020/09/16,2020/09/16,"owned, 2020","owned (#15), 2020 (#13)",read,,,,1,0
44492286,"Children of Dune (Dune, #3)",Frank Herbert,"Herbert, Frank",,"=""0593098242""","=""9780593098240""",3,3.96,Ace,Paperback,609,2019,1976,2020/09/29,2020/09/30,"owned, 2020","owned (#16), 2020 (#12)",read,,,,1,0
44439415,"God Emperor of Dune (Dune, #4)",Frank Herbert,"Herbert, Frank",,"=""0593098250""","=""9780593098257""",4,3.88,Ace,Paperback,587,2019,1981,2020/10/11,2020/10/11,"owned, 2020","owned (#17), 2020 (#11)",read,,,,1,0
18478222,Twelve Years a Slave,Solomon Northup,"Northup, Solomon","Eric Ashley Hairston, Joseph Logsdon, Sue Eakin, Karolyn Smardz Frost","=""""","=""9780989794800""",5,4.21,Eakin Films & Publishing,ebook,363,2013,1853,2020/10/16,2020/10/16,"owned, 2020","owned (#24), 2020 (#10)",read,,,,1,0
36236124,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393355942""","=""9780393355949""",4,4.19,W. W. Norton & Company,Paperback,224,2018,1996,2020/10/17,2020/10/17,2020,2020 (#9),read,,,,1,0
44492287,"Heretics of Dune (Dune, #5)",Frank Herbert,"Herbert, Frank",,"=""0593098269""","=""9780593098264""",3,3.87,Ace,Paperback,669,2019,1984,2020/11/01,2020/11/01,2020,2020 (#8),read,,,,1,0
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393341763""","=""9780393341768""",4,4.00,W. W. Norton & Company,Paperback,240,2019,1962,2020/11/03,2020/11/03,2020,2020 (#7),read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",4,4.23,Crown Publishers,Hardcover,374,2011,2011,2020/11/04,2020/09/01,2020,2020 (#6),read,,,,1,0
44439416,"Chapterhouse: Dune (Dune, #6)",Frank Herbert,"Herbert, Frank",,"=""0593098277""","=""9780593098271""",3,3.90,Ace,Paperback,624,2019,1985,2020/12/04,2020/12/06,2020,2020 (#5),read,,,,1,0
20342617,Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,"Stevenson, Bryan",,"=""""","=""""",5,4.63,One World,Hardcover,336,2014,2014,2020/12/10,2020/10/16,2020,2020 (#4),read,,,,1,0
62022,The Queen's Gambit,Walter Tevis,"Tevis, Walter",,"=""1400030609""","=""9781400030606""",4,4.19,Vintage,Paperback,258,2003,1983,2020/12/13,2020/12/13,2020,2020 (#3),read,,,,1,0
204180,Bobby Fischer Goes to War: How the Soviets Lost the Most Extraordinary Chess Match of All Time,David Edmonds,"Edmonds, David",John Eidinow,"=""0060510242""","=""9780060510244""",4,3.90,Ecco,Hardcover,368,2004,2003,2020/12/24,2020/12/27,2020,2020 (#2),read,,,,1,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""""","=""""",0,4.16,Tor.com,ebook,144,2017,2017,,2020/11/28,to-read,to-read (#4),to-read,,,,0,0
13651,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.24,Harper Voyager,Paperback,387,1994,1974,,2020/10/17,to-read,to-read (#3),to-read,,,,0,0
31451080,Be Free or Die: The Amazing Story of Robert Smalls' Escape from Slavery to Union Hero,Cate Lineberry,"Lineberry, Cate",,"=""1250101867""","=""9781250101860""",0,4.04,St. Martin's Press,Hardcover,288,2017,2017,,2020/10/16,to-read,to-read (#2),to-read,,,,0,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.23,Del Rey,Paperback,193,2007,1979,,2020/09/03,to-read,to-read (#1),to-read,,,,0,0
