Title,Author,ISBN,Average Rating,Publication Date,Rating
Assistant to the Villain,Hannah Nicole Maehrer,,3.99,,0
House of Ash and Shadow,Leia Stone,,4.40,,0
Pinky Promise,Rebecca Rennick,,4.08,,0
War of the Dragon: a Dragon Fantasy Adventure,Jasmine Walt,,4.50,,0
Call of the Dragon: a dragon fantasy adventure,Jasmine Walt,,4.34,,0
Promised in Fire,Jasmine Walt,,3.91,,0
Savage Magic Academy,Avery Free,,4.02,,0
Battle in the Dark,Jada Fisher,,4.65,,0
Trapped in the Dark,Jada Fisher,,4.60,,0
Secrets in the Dark,Jada Fisher,,4.68,,0
Monsters in the Dark,Jada Fisher,,4.69,,0
Darkness in the Light,Jada Fisher,,4.60,,0
Fated,K.M. Shea,,4.38,,0
The King's Shadow,K.M. Shea,,4.35,,0
Hunted,K.M. Shea,,4.32,,0
The King's Captive,K.M. Shea,,4.29,,0
Court of Midnight and Deception: The Complete Trilogy,K.M. Shea,,4.70,,0
Hall of Blood and Mercy: The Complete Trilogy,K.M. Shea,,4.71,,0
The Forbidden Wolf King,Leia Stone,,4.24,,0
Light for the Darkness,Jada Fisher,,4.76,,0
House of Striking Oaths,Olivia Wildenstein,,4.03,,0
Naming of the Queen,JJ Makenzie,,4.13,,0
Identity,Nora Roberts,,4.39,,0
Fourth Wing,Rebecca Yarros,,4.65,,0
A Man Called Ove,Fredrik Backman,,4.38,,0
The Ruthless Fae King,Leia Stone,,4.23,,0
A Dawn of Onyx,Kate Golden,,4.03,,0
The King's Queen,K.M. Shea,,4.38,,0
Encore in Death,J.D. Robb,,4.42,,0
The Unbound Witch,Miranda Lyn,,3.90,,0
Desperation in Death,J.D. Robb,,4.59,,0
Ambrosia,C.N. Crawford,,3.85,,0
House of Pounding Hearts,Olivia Wildenstein,,4.19,,0
A Cage So Gilded,Ingrid Seymour,,4.03,,0
Obliteration,Leia Stone,,4.53,,0
Domination,Leia Stone,,4.46,,0
Rising,Leia Stone,,4.37,,0
A Tune to Make Them Follow,T.A. Lawrence,,4.03,,0
A Word so Fitly Spoken,T.A. Lawrence,,3.72,,0
Dragon Found,Sam Hall,,4.29,,0
After the Bite,Lynsay Sands,,4.30,,0
The Duke Alone,Christi Caldwell,,4.09,,0
The Broken Elf King,Leia Stone,,4.25,,0
Firstborn: The Complete Series,Isla Frost,,4.43,,0
A Court of Crows,Eliza Eveland,,3.92,,0
A Game of Masks,Eliza Eveland,,4.29,,0
A Thread of Gold,Eliza Eveland,,4.51,,0
Of Mist and Shadow,Jenna Wolfhart,,3.80,,0
What Lies Beyond the Veil,Harper L. Woods,,3.67,,0
What Hunts Inside the Shadows,Harper L. Woods,,3.89,,0
Through Battle and Blades,Sam Hall,,4.34,,0
With Fangs and Claws,Sam Hall,,4.32,,0
The Queen With No Name,JJ Makenzie,,4.04,,0
Fallen Feather,Merri Bright,,4.34,,0
Lost Feather,Merri Bright,,4.33,,0
Court of Shadows,C.N. Crawford,,4.14,,0
Court of Blood and Bindings,Lisette Marshall,,4.08,,0
Lord of Gold and Glory,Lisette Marshall,,4.28,,0
Court of Ravens and Ruin,Eliza Raine,,3.91,,0
The Unmarked Witch,Miranda Lyn,,4.09,,0
House of Beating Wings,Olivia Wildenstein,,4.13,,0
The Sin of Saints,Lauren M. Leasure,,3.96,,0
The Alpha's Fated Encounter,Roxie Ray,,3.97,,0
The Last Dragon King,Leia Stone,,3.78,,0
A Throne of Shadows,Tessonja Odette,,4.04,,0
Bloodmarked,Tracy Deonn,,4.36,,0
Honor Among Thieves,Rachel Caine,,3.90,,0
The Bone Crown,Ava Richardson,,4.43,,0
Blooming Hope,Duane Carter,,4.50,,0
Plague of Darkness,Jada Fisher,,4.61,,0
Forests of Grandeur and Malice,Melanie Cellier,,4.35,,0
A Forest of Stars,Linsey Hall,,4.09,,0
Human Mate of The Alpha,Scott J. Bain,,3.35,,0
Lost Queen,May Dawson,,4.36,,0
Rebel Queen,May Dawson,,4.37,,0
Fallen Queen,May Dawson,,4.35,,0
Wandering Queen,May Dawson,,4.12,,0
Legendborn,Tracy Deonn,,4.37,,0
Nightwork,Nora Roberts,,4.28,,0
Meant to Be Immortal,Lynsay Sands,,4.17,,0
Mile High with a Vampire,Lynsay Sands,,4.24,,0
Immortal Rising,Lynsay Sands,,4.38,,0
Abandoned in Death,J.D. Robb,,4.41,,0
The Seer's Secret,Brittany Fichter,,4.28,,0
The Queen's Crown,K.M. Shea,,4.48,,0
United,K.M. Shea,,4.43,,0
Vines of Promise and Deceit,Melanie Cellier,,4.31,,0
Shadow Angel: Book Two,Leia Stone,,4.36,,0
Trial by Fire,Jada Fisher,,4.51,,0
Not Her Dragon,Annie Nicholas,,4.60,,0
Maiden of the Lux,Jada Fisher,,4.62,,0
Shadow Angel: Book One,Leia Stone,,4.27,,0
Dragon's Fate,Ava Richardson,,4.48,,0
The Color of Dragons,R.A. Salvatore,,3.55,,0
A Ruin of Roses,K.F. Breene,,3.83,,0
Year of the Chameleon 3,Shannon Mayer,,4.56,,0
Year of the Chameleon,Shannon Mayer,,4.43,,0
The Culling Trials 3,K.F. Breene,,4.35,,0
The Culling Trials 2,K.F. Breene,,4.27,,0
The Culling Trials,K.F. Breene,,4.02,,0
Soul's Blade,Eva Chase,,4.15,,0
Dragon of Destiny,Eva Chase,,4.27,,0
Magic Waking,Eva Chase,,3.88,,0
Frontier,Janet Edwards,,4.26,,0
The Elements of the Storm,Kay L Moody,,4.36,,0
The Elements of the Gate,Kay L Moody,,4.30,,0
The Elements of the Crown,Kay L Moody,,4.09,,0
Array 2781,Janet Edwards,,4.52,,0
Lore,Alexandra Bracken,,3.77,,0
Dragon Her Feet,Celia Kyle,,3.97,,0
Sin & Chocolate,K.F. Breene,,4.22,,0
Forgotten In Death,J.D. Robb,,4.47,,0
A Court of Honey and Ash,Shannon Mayer,,4.06,,0
Untrusted,Kiera Legend,,3.92,,0
Wolf Tamer,Lola Glass,,4.16,,0
The King of Faerie,A.J. Lancaster,,4.37,,0
The Heir and the Spare,Kate Stradling,,4.16,,0
Waiting to Ignite,EJ Everette,,3.94,,0
Hestia 2781,Janet Edwards,,4.45,,0
Moonborne,G.K. DeRosa,,4.27,,0
Ruin and Rising,Leigh Bardugo,,4.00,,0
Siege and Storm,Leigh Bardugo,,3.82,,0
Shadow and Bone,Leigh Bardugo,,3.94,,0
Fire in Her Dreams,Ruby Dixon,,4.11,,0
The Becoming,Nora Roberts,,4.35,,0
Legacy,Nora Roberts,,4.17,,0
Freed,E.L. James,,4.08,,0
Wolf Shunned,Laurel Night,,3.97,,0
Bloodshed Academy: Year Two,Jen L. Grey,,4.30,,0
Bloodshed Academy: Year One,Jen L. Grey,,4.04,,0
Magic Redeemed,K.M. Shea,,4.36,,0
Crown of Moonlight,K.M. Shea,,4.42,,0
Crown of Shadows,K.M. Shea,,4.19,,0
Crown of Power,Melanie Cellier,,4.25,,0
Sol 2781,Janet Edwards,,4.58,,0
Running with the Pack,Lola Glass,,4.34,,0
Rejection on the Full Moon,Alana Dyer,,4.09,,0
Forging Darkness,Julie Hall,,4.18,,0
Huntress,Julie Hall,,4.08,,0
Stealing Embers,Julie Hall,,4.10,,0
Legacy,Mazzy J. March,,4.10,,0
Second Growl,Mazzy J. March,,4.01,,0
Survivor,Mazzy J. March,,3.98,,0
Shifted Rule,Elena Lawson,,4.25,,0
Shifted Soul,Elena Lawson,,4.10,,0
Shifted Fate,Elena Lawson,,4.14,,0
Crown of Strength,Melanie Cellier,,4.26,,0
The Great Test Book,Testy McTesterson,,3.33,,0
Hawk,James Patterson,,3.96,,0
Crown of Secrets,Melanie Cellier,,3.98,,0
Crown of Danger,Melanie Cellier,,4.14,,0
Dom,Kristin Coley,,4.13,,0
The Alpha,Kristin Coley,,4.29,,0
The Challenge,Kristin Coley,,4.26,,0
The Pack,Kristin Coley,,4.11,,0
Paragon & Jubilee,Ellen Feld,,5.00,,0
Rage and Ruin,Jennifer L. Armentrout,,4.17,,0
Storm and Fury,Jennifer L. Armentrout,,4.08,,0
Grace and Glory,Jennifer L. Armentrout,,4.04,,0
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,,4.58,,0
Finding Us,M.K. Harper,,4.24,,0
Finding Me,M.K. Harper,,4.15,,0
Finding You,M.K. Harper,,4.10,,0
The Kill,Alainna MacPherson,,4.11,,0
The Chase,Alainna MacPherson,,4.17,,0
The Hunt,Alainna MacPherson,,3.86,,0
Luna Chosen,Sara Snow,,4.31,,0
Luna Captured,Sara Snow,,4.12,,0
Luna Darkness,Sara Snow,,4.27,,0
Luna Conflicted,Sara Snow,,4.24,,0
Luna Rising,Sara Snow,,3.97,,0
Power of Pen and Voice,Melanie Cellier,,4.25,,0
Voice of Life,Melanie Cellier,,4.40,,0
The Villain Institute,Megan Linski,,4.16,,0
The Soul Sacrifice,Megan Linski,,4.52,,0
The Elemental War,Megan Linski,,4.47,,0
The Air Omen,Megan Linski,,4.41,,0
The Hawthorne Legacy,Jennifer Lynn Barnes,,4.23,,0
Kingdom of Sea and Stone,Mara Rutherford,,3.68,,0
Earth Prime,Janet Edwards,,4.57,,0
The Awakening,Nora Roberts,,4.22,,0
Shadows in Death,J.D. Robb,,4.43,,0
The Inheritance Games,Jennifer Lynn Barnes,,4.19,,0
To Sleep in a Sea of Stars,Christopher Paolini,,3.79,,0
Romeo and Juliet,William Shakespeare,,3.74,,0
Brazen Virtue,Nora Roberts,,3.92,,0
Brindle Dragon Boxed Set #1-9,Jada Fisher,,4.55,,0
Hideaway,Nora Roberts,,4.06,,0
The Tales of Beedle the Bard,J.K. Rowling,,4.04,,0
Alpha Erased,Aileen Erin,,4.37,,0
Lunar Court,Aileen Erin,,4.32,,0
Being Alpha,Aileen Erin,,4.29,,0
Shattered Pack,Aileen Erin,,4.28,,0
Alpha Unleashed,Aileen Erin,,4.29,,0
Bruja,Aileen Erin,,4.22,,0
Alpha Divided,Aileen Erin,,4.17,,0
Avoiding Alpha,Aileen Erin,,4.11,,0
Becoming Alpha,Aileen Erin,,4.09,,0
Chosen Ones,Veronica Roth,,3.60,,0
Crown of Coral and Pearl,Mara Rutherford,,3.88,,0
Parental Guidance,Avery Flynn,,3.70,,0
Awk-Weird,Avery Flynn,,3.79,,0
The Husband Hunt,Lynsay Sands,,3.80,,0
The Heiress,Lynsay Sands,,3.70,,0
The Countess,Lynsay Sands,,3.82,,0
The Loving Daylights,Lynsay Sands,,3.91,,0
Don't Doubt,Tammy Falkner,,4.29,,0
Harry Potter and the Sorcerer's Stone,J.K. Rowling,,4.47,,0
Immortal Born,Lynsay Sands,,4.19,,0
Making a Play,Abbi Glines,,3.79,,0
Borderline,Janet Edwards,,4.59,,0
Best I've Ever Had,Abbi Glines,,3.85,,0
The Mister,E.L. James,,3.41,,0
Golden Eyes,Nicole Luiken,,4.03,,0
The Witness,Nora Roberts,,4.24,,0
New York to Dallas,J.D. Robb,,4.44,,0
Scavenger Blood,Janet Edwards,,4.37,,0
Harry Potter and the Sorcerer's Stone,J.K. Rowling,,4.47,,0
Harry Potter and the Sorcerer's Stone,J.K. Rowling,,4.47,,0
The Rise of Magicks,Nora Roberts,,4.16,,0
Under Currents,Nora Roberts,,4.13,,0
Golden In Death,J.D. Robb,,4.38,,0
Vendetta in Death,J.D. Robb,,4.36,,0
The Earth Legend,Megan Linski,,4.35,,0
The Water Legacy,Megan Linski,,4.29,,0
Unleashed,Jada Fisher,,4.38,,0
Magic,Jada Fisher,,4.37,,0
"Boy, Snow, Bird",Helen Oyeyemi,,3.35,,0
Repeat,Kylie Scott,,4.07,,0
The Trouble With Vampires,Lynsay Sands,,4.20,,0
Matilda,Roald Dahl,,4.33,,0
On the Come Up,Angie Thomas,,4.28,,0
Apprentice of Magic,K.M. Shea,,4.19,,0
The Fire Prophecy,Megan Linski,,4.00,,0
Oracle,Jada Fisher,,3.99,,0
Ambushed,Jada Fisher,,4.42,,0
Taken,Jada Fisher,,4.38,,0
Awakened,Jada Fisher,,4.37,,0
Chosen,Jada Fisher,,4.32,,0
Voice of Dominion,Melanie Cellier,,4.30,,0
Voice of Command,Melanie Cellier,,4.27,,0
Voice of Power,Melanie Cellier,,4.16,,0
Ultraviolet Dawn,B A Schulte,,4.10,,0
Girl Out of Time: Book 2,T. J. Hilton,,4.38,,0
Dark in Death,J.D. Robb,,4.30,,0
Connections in Death,J.D. Robb,,4.31,,0
Barefoot in the Dark,Suzanne Enoch,,4.19,,0
Naked in Death,J.D. Robb,,4.13,,0
The Hate U Give,Angie Thomas,,4.48,,0
Scribbleboy,Philip Ridley,,4.17,,0
The Hellion and the Highlander,Lynsay Sands,,4.15,,0
Taming the Highland Bride,Lynsay Sands,,4.07,,0
The Highlander's Promise,Lynsay Sands,,4.05,,0
Surrender to the Highlander,Lynsay Sands,,4.03,,0
Stars of Fortune,Nora Roberts,,4.03,,0
The Duke's Bride in Disguise,Claudia Stone,,4.15,,0
"Baby, It's Christmas",Chloe Fischer,,3.98,,0
A Crown For Christmas,Rachel Van Dyken,,4.05,,0
Navigating the Stars,Maria V. Snyder,,4.15,,0
What She Wants,Lynsay Sands,,3.96,,0
The Switch,Lynsay Sands,,3.85,,0
The Obsession,Nora Roberts,,4.22,,0
Hurricane,Janet Edwards,,4.50,,0
Perilous,Janet Edwards,,4.24,,0
To All the Boys I've Loved Before,Jenny Han,,4.05,,0
The Black Witch,Laurie Forest,,4.10,,0
Chaser,Kylie Scott,,3.92,,0
Tsunami Blue,Gayle Ann Williams,,3.75,,0
Girl Out of Time: Book 1,T. J. Hilton,,3.80,,0
Leverage in Death,J.D. Robb,,4.38,,0
Secrets in Death,J.D. Robb,,4.32,,0
Don't Film Yourself Having Sex,Emma Sadleir,,4.02,,0
Heart of the Sea,Nora Roberts,,4.15,,0
Of Blood and Bone,Nora Roberts,,4.28,,0
Tears of the Moon,Nora Roberts,,4.19,,0
Born of Night,Sherrilyn Kenyon,,4.19,,0
Under the Lights,Abbi Glines,,3.81,,0
Earth and Air,Janet Edwards,,4.53,,0
Blocked,Jennifer Lane,,3.66,,0
Royal Treatment,Leslie North,,4.09,,0
In the Afterlight,Alexandra Bracken,,4.25,,0
Never Fade,Alexandra Bracken,,4.21,,0
The Darkest Minds,Alexandra Bracken,,4.16,,0
Unfinished Business,Nora Roberts,,3.84,,0
Earth Flight,Janet Edwards,,4.29,,0
Firstlife,Gena Showalter,,3.69,,0
Finding the Dream,Nora Roberts,,4.11,,0
Holding the Dream,Nora Roberts,,4.06,,0
Daring to Dream,Nora Roberts,,4.04,,0
The Decaying Empire,Laura Thalassa,,4.03,,0
Plum Spooky,Janet Evanovich,,3.82,,0
To the Nines,Janet Evanovich,,4.16,,0
Turbo Twenty-Three,Janet Evanovich,,3.87,,0
Takedown Twenty,Janet Evanovich,,3.85,,0
Plum Lovin',Janet Evanovich,,3.75,,0
Tricky Twenty-Two,Janet Evanovich,,3.98,,0
Twelve Sharp,Janet Evanovich,,4.16,,0
Top Secret Twenty-One,Janet Evanovich,,3.89,,0
Eleven on Top,Janet Evanovich,,4.16,,0
Hardcore Twenty-Four,Janet Evanovich,,3.83,,0
The Hundred Thousand Kingdoms,N.K. Jemisin,,3.89,,0
Longing for Love,Marie Force,,4.39,,0
Hoping for Love,Marie Force,,4.33,,0
Words of Silk,Erin St. Claire,,3.58,,0
Hawk OToole’s Hostage - Sang Tawanan,Sandra Brown,,3.70,,0
Fate of Perfection,K.F. Breene,,3.70,,0
The Vanishing Girl,Laura Thalassa,,3.87,,0
The Unwanted Wife,Natasha Anders,,3.80,,0
Ice Like Fire,Sara Raasch,,3.74,,0
One Lucky Vampire,Lynsay Sands,,4.15,,0
Vampire Most Wanted,Lynsay Sands,,4.17,,0
Shelter in Place,Nora Roberts,,4.26,,0
While It Lasts,Abbi Glines,,4.22,,0
The Vincent Boys,Abbi Glines,,3.95,,0
The Law Is a Lady,Nora Roberts,,3.93,,0
Brothers South of the Mason Dixon,Abbi Glines,,4.15,,0
Twice Bitten,Lynsay Sands,,4.29,,0
The Immortal Who Loved Me,Lynsay Sands,,4.13,,0
The King & His Queen,Donna Fletcher,,4.46,,0
Forever Rockers,Terri Anne Browning,,4.49,,0
The Rocker Who Hates Me,Terri Anne Browning,,4.26,,0
The Rocker That Needs Me,Terri Anne Browning,,4.27,,0
The Rocker Who Betrays Me,Terri Anne Browning,,4.29,,0
The Rocker Who Shatters Me,Terri Anne Browning,,4.27,,0
The Rocker Who Cherishes Me,Terri Anne Browning,,4.27,,0
The Rocker Who Wants Me,Terri Anne Browning,,4.34,,0
The Rocker That Holds Her,Terri Anne Browning,,4.27,,0
The Rocker That Loves Me,Terri Anne Browning,,4.27,,0
How to Love,Katie Cotugno,,3.68,,0
Oh My Goth,Gena Showalter,,3.60,,0
Harry Potter and the Order of the Phoenix,J.K. Rowling,,4.50,,0
Defender,Janet Edwards,,4.36,,0
Soulless,Gail Carriger,,3.89,,0
Ready Player Two,Ernest Cline,,3.43,,0
The Old Man and the Sea,Ernest Hemingway,,3.80,,0
Ginny Gall,Charlie Smith,,3.37,,0
Ready Player One,Ernest Cline,,4.23,,0
To Kill a Mockingbird,Harper Lee,,4.26,,0
The Touchstone Trilogy,Andrea K. Höst,,4.36,,0
Losing the Field,Abbi Glines,,3.72,,0
Sandry's Book,Tamora Pierce,,4.02,,0
Wreck This Journal,Keri Smith,,4.12,,0
The Touchstone Trilogy,Andrea K. Höst,,4.36,,0
Maid for Love,Marie Force,,4.01,,0
The Winter King,C.L. Wilson,,4.04,,0
The Sea King,C.L. Wilson,,3.80,,0
Immortally Yours,Lynsay Sands,,4.19,,0
Darker,E.L. James,,4.10,,0
Dirty Bastard,Jessica Clare,,3.72,,0
Dirty Scoundrel,Jessica Clare,,3.65,,0
The Billionaire Takes a Bride,Jessica Clare,,3.89,,0
The Taming of the Billionaire,Jessica Clare,,3.85,,0
Stray,Andrea K. Höst,,3.99,,0
Sweet Revenge,Lynsay Sands,,4.00,,0
The Next Flame,Penelope Douglas,,4.28,,0
Boys South of the Mason Dixon,Abbi Glines,,3.94,,0
I Like Big Dragons and I Cannot Lie,Lani Lynn Vale,,4.00,,0
Elemental,TallulahBelle,,4.65,,0
Sweet Little Memories,Abbi Glines,,3.75,,0
Sweet Little Lies,Abbi Glines,,3.77,,0
Sweet Little Thing,Abbi Glines,,3.56,,0
Key Of Light / Morrigan's Cross,Nora Roberts,,4.39,,0
The Angel and the Highlander,Donna Fletcher,,4.04,,0
Feels like Summertime,Tammy Falkner,,4.04,,0
Sound,Alexandra Duncan,,3.76,,0
Born in Fire,Nora Roberts,,4.22,,0
Unbreathable,Hafsah Laziaf,,3.49,,0
Invaded,Melissa Landers,,3.93,,0
Soulprint,Megan Miranda,,3.68,,0
What She Didn't Know,Tammy Falkner,,3.94,,0
I'm In It,Tammy Falkner,,4.15,,0
The MacKades Brothers: Devin & Shane,Nora Roberts,,4.20,,0
Heart's Victory,Nora Roberts,,3.77,,0
Hex,Rhiannon Lassiter,,3.96,,0
13 to Life,Shannon Delany,,3.80,,0
The Secret Hour,Scott Westerfeld,,3.81,,0
Fearless,Francine Pascal,,3.85,,0
Time and Again: Time Was / Times Change,Nora Roberts,,3.79,,0
Courting Catherine,Nora Roberts,,4.03,,0
Cordina's Crown Jewel,Nora Roberts,,4.02,,0
